"legislator_name","party","chamber","district_number","n_votes_partisan","mean_partisanship","sd_partisan_vote","se_partisan_vote","lower_bound","upper_bound","leg_label"
"Adam Anderson","R","House",57,1265,0.00158102766798419,0.0397464068181732,0.00111751306858713,0.000463514599397061,0.00269854073657132,"Adam Anderson (H-57)"
"Adam Botana","R","House",80,1206,0.00165837479270315,0.0407062470397592,0.00117216138471876,0.000486213407984395,0.00283053617742191,"Adam Botana (H-80)"
"Alejandro Rizo","R","House",112,1242,0.000805152979066023,0.0283752176919583,0.000805152979066023,-0.00000000000000000010842021724855,0.00161030595813205,"Alejandro Rizo (H-112)"
"Alex Andrade","R","House",2,1157,0.00345721694036301,0.058721758523411,0.00172636400898364,0.00173085293137936,0.00518358094934665,"Alex Andrade (H-2)"
"Alexis Calatayud","R","Senate",38,1433,0.00418702023726448,0.0645941232094362,0.00170635705483976,0.00248066318242472,0.00589337729210424,"Alexis Calatayud (S-38)"
"Alina Garcia","R","House",115,1100,0.00454545454545455,0.0672971810692394,0.00202908635504796,0.00251636819040659,0.0065745409005025,"Alina Garcia (H-115)"
"Allison Tant","D","House",9,1232,0.023538961038961,0.151669212646741,0.0043210777261005,0.0192178833128605,0.0278600387650615,"Allison Tant (H-9)"
"Ana Rodriguez","R","Senate",40,1809,0.0033167495854063,0.0575115393504252,0.00135218373807006,0.00196456584733625,0.00466893332347636,"Ana Rodriguez (S-40)"
"Angela Nixon","D","House",13,1018,0.00196463654223969,0.0443024237060414,0.00138852466057863,0.00057611188166106,0.00335316120281831,"Angela Nixon (H-13)"
"Anna Eskamani","D","House",42,1306,0.00535987748851455,0.0730426887075279,0.00202118079403179,0.00333869669448276,0.00738105828254633,"Anna Eskamani (H-42)"
"Ashley Gantt","D","House",109,1313,0.00533130236100533,0.0728486197884771,0.00201043003987439,0.00332087232113095,0.00734173240087972,"Ashley Gantt (H-109)"
"Ben Albritton","R","Senate",27,1399,0,0,0,0,0,"Ben Albritton (S-27)"
"Berny Jacques","R","House",59,1457,0,0,0,0,0,"Berny Jacques (H-59)"
"Blaise Ingoglia","R","Senate",11,1163,0.00343938091143594,0.0585704812215899,0.00171746911082215,0.00172191180061379,0.00515685002225809,"Blaise Ingoglia (S-11)"
"Bob Rommel","R","House",81,1126,0.00177619893428064,0.0421262399317041,0.00125540398159371,0.000520794952686932,0.00303160291587435,"Bob Rommel (H-81)"
"Bobby Payne","R","House",20,1217,0,0,0,0,0,"Bobby Payne (H-20)"
"Bobby Powell","D","Senate",24,1189,0.00841042893187553,0.0913603500495675,0.00264951771500064,0.00576091121687489,0.0110599466468762,"Bobby Powell (S-24)"
"Brad Yeager","R","House",56,1207,0,0,0,0,0,"Brad Yeager (H-56)"
