"chamber","party","rank_partisan_leg_D","rank_partisan_leg_R","legislator_name","district_number","leg_party_loyalty","leg_n_votes_denom_loyalty"
"House","D",1,NA,"LaVon Bracy Davis",40,0.998361998361998,1221
"House","D",2,NA,"Angela Nixon",13,0.998017839444995,1009
"House","D",3,NA,"Dotie Joseph",108,0.997876857749469,942
"House","D",4,NA,"Dianne Hart",63,0.997361477572559,1137
"House","D",5,NA,"Jennifer Harris",44,0.995535714285714,1120
"House","D",6,NA,"Michele Rayner-Goolsby",62,0.995495495495496,1110
"House","D",7,NA,"Susan Valdes",64,0.994791666666667,1152
"House","D",8,NA,"Fentrice Driskell",67,0.994669509594883,938
"House","D",9,NA,"Ashley Gantt",109,0.994615384615385,1300
"House","D",10,NA,"Anna Eskamani",42,0.994594594594595,1295
"House","D",11,NA,"Marie Woodson",105,0.993525179856115,1390
"House","D",12,NA,"Yvonne Hayes Hinson",21,0.993524514338575,1081
"House","D",13,NA,"Patricia Hawkins-Williams",98,0.993371212121212,1056
"House","D",14,NA,"Felicia Simone Robinson",104,0.992671009771987,1228
"House","D",15,NA,"Daryl Campbell",99,0.989276139410188,1119
"House","D",16,NA,"Lindsay Cross",60,0.989276139410188,1119
"House","D",17,NA,"Michael Gottlieb",102,0.9886925795053,1415
"House","D",18,NA,"Tom Keen",35,0.98635477582846,513
"House","D",19,NA,"Robin Bartleman",103,0.985810306198656,1339
"House","D",20,NA,"Kelly Skidmore",92,0.984360625574977,1087
"House","D",21,NA,"Bruce Antone",41,0.983156028368794,1128
"House","D",22,NA,"Christopher Benjamin",107,0.982820976491863,1106
"House","D",23,NA,"Christine Hunschofsky",95,0.982587064676617,1206
"House","D",24,NA,"Kristen Arrington",46,0.982056590752243,1449
"House","D",25,NA,"Lisa Dunkley",97,0.977586206896552,1160
"House","D",26,NA,"Hillary Cassel",101,0.977077363896848,1047
"House","D",27,NA,"Allison Tant",9,0.976326530612245,1225
"House","D",28,NA,"Dan Daley",96,0.974068071312804,1234
"House","D",29,NA,"Johanna Lopez",43,0.971818958155423,1171
"House","D",30,NA,"Jervonte Edmonds",88,0.970842332613391,926
"House","D",31,NA,"Kevin Chambliss",117,0.970588235294118,952
"House","D",32,NA,"David Silvers",89,0.964991023339318,1114
"House","D",33,NA,"Gallop Franklin",8,0.960252935862692,1107
"House","D",34,NA,"Katherine Waldron",93,0.958563535911602,1086
"House","D",35,NA,"Joseph Casello",90,0.957273652085453,983
"House","D",36,NA,"Kimberly Daniels",14,0.934100418410042,956
"House","R",NA,1,"Berny Jacques",59,1,1457
"House","R",NA,2,"Jenna Persons-Mulicka",78,1,1401
"House","R",NA,3,"John Snyder",86,1,1392
"House","R",NA,4,"Dean Black",15,1,1318
"House","R",NA,5,"Taylor Yarkosky",25,1,1295
"House","R",NA,6,"Kaylee Tuck",83,1,1251
"House","R",NA,7,"John Temple",52,1,1248
"House","R",NA,8,"Shane Abbott",5,1,1231
"House","R",NA,9,"Bobby Payne",20,1,1217
"House","R",NA,10,"Brad Yeager",56,1,1207
"House","R",NA,11,"Joel Rudman",3,1,1203
"House","R",NA,12,"Tiffany Esposito",77,1,1180
"House","R",NA,13,"Jennifer Canady",50,1,1177
"House","R",NA,14,"Daniel Alvarez",69,1,1159
"House","R",NA,15,"Michael Grant",75,1,1074
"House","R",NA,16,"Chase Tramont",30,1,1003
"House","R",NA,17,"Daniel Perez",116,1,906
"House","R",NA,18,"Paul Renner",19,1,885
"House","R",NA,19,"Ryan Chamberlin",24,1,671
"House","R",NA,20,"Mike Redondo",118,1,564
"House","R",NA,21,"David Borrero",111,0.999254287844892,1341
"House","R",NA,22,"Philip Griffitts",6,0.999253731343284,1340
"House","R",NA,23,"Mike Giallombardo",79,0.999252615844544,1338
"House","R",NA,24,"Robert Brackett",34,0.999211356466877,1268
"House","R",NA,25,"Carolina Amesty",45,0.9992,1250
"House","R",NA,26,"Chuck Brannan",10,0.999197431781701,1246
"House","R",NA,27,"Alejandro Rizo",112,0.999194847020934,1242
"House","R",NA,28,"Stan McClain",27,0.999163179916318,1195
"House","R",NA,29,"Ralph Massullo",23,0.999129677980853,1149
"House","R",NA,30,"Tommy Gregory",72,0.999111111111111,1125
"House","R",NA,31,"Josie Tomkow",51,0.999096657633243,1107
"House","R",NA,32,"Lauren Melo",82,0.999067164179104,1072
"House","R",NA,33,"Tom Leek",28,0.999039385206532,1041
"House","R",NA,34,"Sam Garrison",11,0.999027237354086,1028
"House","R",NA,35,"Webster Barnaby",29,0.998569384835479,1398
"House","R",NA,36,"Adam Anderson",57,0.998418972332016,1265
"House","R",NA,37,"Thomas Fabricio",110,0.998418972332016,1265
"House","R",NA,38,"Rachel Plakon",36,0.998389694041868,1242
"House","R",NA,39,"Adam Botana",80,0.998341625207297,1206
"House","R",NA,40,"Wyman Duggan",12,0.998303647158609,1179
"House","R",NA,41,"Kevin Steele",55,0.998277347114556,1161
"House","R",NA,42,"Kimberly Berfield",58,0.998277347114556,1161
"House","R",NA,43,"Michelle Salzman",1,0.998263888888889,1152
"House","R",NA,44,"Bob Rommel",81,0.998222222222222,1125
"House","R",NA,45,"Chuck Clemons",22,0.997993981945838,997
"House","R",NA,46,"Jeff Holcomb",53,0.997870830376153,1409
"House","R",NA,47,"Fiona McFarland",73,0.99780701754386,912
"House","R",NA,48,"Toby Overdorf",85,0.997789240972734,1357
"House","R",NA,49,"Keith Truenow",26,0.997779422649889,1351
"House","R",NA,50,"Randy Maggard",54,0.997674418604651,1290
